Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: C:\Google_Temp\ 
Log File: C:\Google_Temp\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	fare_attributes.txt 
	fare_rules.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Period: 
	December_23-01 
 
ServiceGroup(s): 
	02-SAT SATURDAY             
	03-SUN SUNDAY      
	04-WED WEDNESDAY 
	06-TUES TUESDAY 
	09-THURS THURSDAY 
	10-FRI FRIDAY 
	11-MON MONDAY 
	7-SPECIAL SPECIAL 
	8-WEEKEND+ WEEKEND_PLUS 
 
Line(s): 
	1 - Santa Rita Jail 
	10R - Pleasanton - Livermore via Stanley 
	14 - Pleasanton - Livermore via Outlets 
	15 - Springtown 
	2 - East Dublin 
	20X - Vasco 
	3 - Stoneridge 
	30R - Dublin - Livermore via College 
	501 - Positano Hill 
	502 - Emerald Glen 
	503 - Shannon Park 
	504 - Dublin Ranch 
	53 - Stoneridge 
	54 - Hacienda 
	601 - Ruby Hill 
	602 - Del Prado Park 
	603 - Muirwood Park 
	604 - Fairlands 
	605 - Fairlands 
	606 - Vintage Hills 
	607 - Laguna Oaks 
	608 - Amaral Park 
	609 - Del Prado Park 
	610 - Fairlands 
	611 - Ruby Hill 
	70X - Pleasant Hill 
	8 - Hopyard 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: Yes 
	Export Trip Times Only: No 
	StopId Field: StopAbbr 
	RouteId Field: LineAbbr 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date      time   Message                                                                                           
01-10-24  11:51    Merged Trip [803251] stop [2-032] departure time [11:23:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803251] stop [2-079] sequence [25] duplicate departure time [11:12:45].           
01-10-24  11:51    Merged Trip [803250] stop [2-032] departure time [10:23:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803250] stop [2-079] sequence [25] duplicate departure time [10:12:45].           
01-10-24  11:51    Merged Trip [803249] stop [2-032] departure time [ 9:23:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803249] stop [2-079] sequence [25] duplicate departure time [ 9:12:45].           
01-10-24  11:51    Removed Trip [803248] stop [2-032] sequence [29] duplicate departure time [ 8:25:00].           
01-10-24  11:51    Removed Trip [803248] stop [2-079] sequence [25] duplicate departure time [ 8:21:45].           
01-10-24  11:51    Merged Trip [803247] stop [2-032] departure time [ 7:33:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803247] stop [2-079] sequence [25] duplicate departure time [ 7:21:45].           
01-10-24  11:51    Merged Trip [803246] stop [2-032] departure time [ 6:33:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803246] stop [2-079] sequence [25] duplicate departure time [ 6:21:45].           
01-10-24  11:51  Got 1086 stop times from trip 1050 to 1079.                                                       
01-10-24  11:51    Merged Trip [803522] stop [7-000] departure time [20:24:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803521] stop [7-000] departure time [19:44:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803520] stop [7-000] departure time [19:04:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803519] stop [7-000] departure time [18:24:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803518] stop [7-000] departure time [17:44:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803517] stop [7-000] departure time [17:04:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803516] stop [7-000] departure time [16:24:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803515] stop [7-000] departure time [15:44:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803514] stop [7-000] departure time [15:04:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803513] stop [7-000] departure time [14:24:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803512] stop [7-000] departure time [13:44:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803511] stop [7-000] departure time [13:04:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803510] stop [7-000] departure time [12:05:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803509] stop [7-000] departure time [11:25:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803508] stop [7-000] departure time [10:45:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803507] stop [7-000] departure time [10:05:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803506] stop [7-000] departure time [ 9:25:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803505] stop [7-000] departure time [ 8:45:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803503] stop [7-000] departure time [21:40:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803502] stop [7-000] departure time [20:40:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803261] stop [2-032] departure time [21:17:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803261] stop [2-079] sequence [25] duplicate departure time [21:06:17].           
01-10-24  11:51    Merged Trip [803260] stop [2-032] departure time [20:17:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803260] stop [2-079] sequence [25] duplicate departure time [20:06:17].           
01-10-24  11:51    Removed Trip [803259] stop [2-032] sequence [29] duplicate departure time [19:25:00].           
01-10-24  11:51    Removed Trip [803259] stop [2-079] sequence [25] duplicate departure time [19:22:17].           
01-10-24  11:51    Merged Trip [803258] stop [2-032] departure time [18:36:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803258] stop [2-079] sequence [25] duplicate departure time [18:31:45].           
01-10-24  11:51    Merged Trip [803257] stop [2-032] departure time [17:39:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803257] stop [2-079] sequence [25] duplicate departure time [17:31:45].           
01-10-24  11:51    Merged Trip [803256] stop [2-032] departure time [16:39:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803256] stop [2-079] sequence [25] duplicate departure time [16:31:45].           
01-10-24  11:51    Merged Trip [803255] stop [2-032] departure time [15:39:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803255] stop [2-079] sequence [25] duplicate departure time [15:31:45].           
01-10-24  11:51    Merged Trip [803254] stop [2-032] departure time [14:39:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803254] stop [2-079] sequence [25] duplicate departure time [14:31:45].           
01-10-24  11:51    Merged Trip [803253] stop [2-032] departure time [13:39:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803253] stop [2-079] sequence [25] duplicate departure time [13:31:45].           
01-10-24  11:51    Merged Trip [803252] stop [2-032] departure time [12:23:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803252] stop [2-079] sequence [25] duplicate departure time [12:12:45].           
01-10-24  11:51  Got 810 stop times from trip 1080 to 1109.                                                        
01-10-24  11:51    Merged Trip [804331] stop [7-123] departure time [ 6:07:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804330] stop [7-123] departure time [ 7:07:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804329] stop [7-123] departure time [ 8:07:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804328] stop [7-123] departure time [ 9:07:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804327] stop [7-123] departure time [10:07:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804326] stop [7-123] departure time [11:07:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804325] stop [7-123] departure time [12:07:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804324] stop [7-123] departure time [12:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804323] stop [7-123] departure time [13:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804322] stop [7-123] departure time [14:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804321] stop [7-123] departure time [15:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804320] stop [7-123] departure time [16:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804313] stop [7-123] departure time [ 6:29:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804312] stop [7-123] departure time [ 7:29:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804311] stop [7-123] departure time [ 8:29:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804310] stop [7-123] departure time [ 9:29:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804309] stop [7-123] departure time [10:29:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804308] stop [7-123] departure time [11:29:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804307] stop [7-123] departure time [12:29:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804306] stop [7-123] departure time [13:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804305] stop [7-123] departure time [14:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804304] stop [7-123] departure time [15:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804303] stop [7-123] departure time [16:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804302] stop [7-123] departure time [17:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804301] stop [7-123] departure time [18:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804300] stop [7-123] departure time [19:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804299] stop [7-123] departure time [20:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804298] stop [7-123] departure time [21:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804297] stop [7-123] departure time [22:26:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803504] stop [7-000] departure time [22:40:00] from sequence [13] to sequence [12].
01-10-24  11:51  Got 914 stop times from trip 1110 to 1139.                                                        
01-10-24  11:51    Removed Trip [805001] stop [8-094] sequence [20] duplicate departure time [ 8:29:00].           
01-10-24  11:51    Removed Trip [805000] stop [8-094] sequence [20] duplicate departure time [ 9:29:00].           
01-10-24  11:51    Removed Trip [804999] stop [8-094] sequence [20] duplicate departure time [10:29:00].           
01-10-24  11:51    Removed Trip [804998] stop [8-094] sequence [20] duplicate departure time [11:29:00].           
01-10-24  11:51    Removed Trip [804997] stop [8-094] sequence [20] duplicate departure time [12:29:00].           
01-10-24  11:51    Removed Trip [804996] stop [8-094] sequence [20] duplicate departure time [13:53:00].           
01-10-24  11:51    Removed Trip [804995] stop [8-094] sequence [20] duplicate departure time [14:53:00].           
01-10-24  11:51    Removed Trip [804994] stop [8-094] sequence [20] duplicate departure time [15:53:00].           
01-10-24  11:51    Removed Trip [804993] stop [8-094] sequence [20] duplicate departure time [16:53:00].           
01-10-24  11:51    Removed Trip [804992] stop [8-094] sequence [20] duplicate departure time [17:53:00].           
01-10-24  11:51    Removed Trip [804991] stop [8-094] sequence [20] duplicate departure time [18:48:00].           
01-10-24  11:51    Merged Trip [804523] stop [7-000] departure time [19:03:00] from sequence [7] to sequence [6].  
01-10-24  11:51    Merged Trip [804522] stop [7-000] departure time [18:06:00] from sequence [7] to sequence [6].  
01-10-24  11:51    Merged Trip [804521] stop [7-000] departure time [17:03:00] from sequence [7] to sequence [6].  
01-10-24  11:51    Merged Trip [804520] stop [7-000] departure time [16:03:00] from sequence [6] to sequence [5].  
01-10-24  11:51    Merged Trip [804518] stop [7-000] departure time [ 8:11:00] from sequence [7] to sequence [6].  
01-10-24  11:51    Merged Trip [804517] stop [7-000] departure time [ 7:30:00] from sequence [7] to sequence [6].  
01-10-24  11:51    Merged Trip [804516] stop [7-000] departure time [ 6:03:00] from sequence [7] to sequence [6].  
01-10-24  11:51    Merged Trip [804319] stop [7-123] departure time [17:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804318] stop [7-123] departure time [18:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804317] stop [7-123] departure time [19:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804316] stop [7-123] departure time [20:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804315] stop [7-123] departure time [21:55:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [804314] stop [7-123] departure time [22:55:00] from sequence [27] to sequence [26].
01-10-24  11:51  Got 827 stop times from trip 1140 to 1169.                                                        
01-10-24  11:51    Removed Trip [804990] stop [8-094] sequence [20] duplicate departure time [19:48:00].           
01-10-24  11:51    Removed Trip [804989] stop [8-094] sequence [20] duplicate departure time [20:48:00].           
01-10-24  11:51  Got 539 stop times from trip 1170 to 1199.                                                        
01-10-24  11:51  Got 810 stop times from trip 1200 to 1229.                                                        
01-10-24  11:51  Got 810 stop times from trip 1230 to 1259.                                                        
01-10-24  11:51  Got 810 stop times from trip 1260 to 1289.                                                        
01-10-24  11:51  Got 850 stop times from trip 1290 to 1319.                                                        
01-10-24  11:51  Got 1025 stop times from trip 1320 to 1349.                                                       
01-10-24  11:51    Removed Trip [803196] stop [2-032] sequence [29] duplicate departure time [17:13:00].           
01-10-24  11:51    Removed Trip [803196] stop [2-079] sequence [25] duplicate departure time [17:09:13].           
01-10-24  11:51    Merged Trip [803187] stop [2-032] departure time [16:15:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803187] stop [2-079] sequence [25] duplicate departure time [16:07:45].           
01-10-24  11:51    Removed Trip [803186] stop [2-032] sequence [29] duplicate departure time [16:43:00].           
01-10-24  11:51    Removed Trip [803186] stop [2-079] sequence [25] duplicate departure time [16:39:13].           
01-10-24  11:51    Merged Trip [803185] stop [2-032] departure time [15:45:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803185] stop [2-079] sequence [25] duplicate departure time [15:37:45].           
01-10-24  11:51    Merged Trip [803184] stop [2-032] departure time [15:15:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803184] stop [2-079] sequence [25] duplicate departure time [15:07:45].           
01-10-24  11:51    Merged Trip [803183] stop [2-032] departure time [14:45:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803183] stop [2-079] sequence [25] duplicate departure time [14:40:26].           
01-10-24  11:51    Merged Trip [803182] stop [2-032] departure time [14:15:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803182] stop [2-079] sequence [25] duplicate departure time [14:07:45].           
01-10-24  11:51    Merged Trip [803181] stop [2-032] departure time [13:45:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803181] stop [2-079] sequence [25] duplicate departure time [13:40:26].           
01-10-24  11:51    Merged Trip [803180] stop [2-032] departure time [13:15:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803180] stop [2-079] sequence [25] duplicate departure time [13:07:45].           
01-10-24  11:51    Merged Trip [803179] stop [2-032] departure time [12:45:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803179] stop [2-079] sequence [25] duplicate departure time [12:37:45].           
01-10-24  11:51    Merged Trip [803178] stop [2-032] departure time [12:15:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803178] stop [2-079] sequence [25] duplicate departure time [12:07:45].           
01-10-24  11:51    Merged Trip [803177] stop [2-032] departure time [11:45:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803177] stop [2-079] sequence [25] duplicate departure time [11:37:45].           
01-10-24  11:51    Merged Trip [803176] stop [2-032] departure time [11:15:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803176] stop [2-079] sequence [25] duplicate departure time [11:07:45].           
01-10-24  11:51    Merged Trip [803175] stop [2-032] departure time [10:45:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803175] stop [2-079] sequence [25] duplicate departure time [10:37:45].           
01-10-24  11:51    Merged Trip [803174] stop [2-032] departure time [10:15:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803174] stop [2-079] sequence [25] duplicate departure time [10:07:45].           
01-10-24  11:51    Merged Trip [803173] stop [2-032] departure time [ 9:44:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803173] stop [2-079] sequence [25] duplicate departure time [ 9:38:45].           
01-10-24  11:51    Merged Trip [803172] stop [2-032] departure time [ 9:14:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803172] stop [2-079] sequence [25] duplicate departure time [ 9:08:45].           
01-10-24  11:51    Merged Trip [803171] stop [2-032] departure time [ 8:40:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803171] stop [2-079] sequence [25] duplicate departure time [ 8:34:45].           
01-10-24  11:51    Merged Trip [803170] stop [2-032] departure time [ 8:10:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803170] stop [2-079] sequence [25] duplicate departure time [ 8:04:45].           
01-10-24  11:51    Merged Trip [803169] stop [2-032] departure time [ 7:40:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803169] stop [2-079] sequence [25] duplicate departure time [ 7:34:45].           
01-10-24  11:51    Merged Trip [803168] stop [2-032] departure time [ 7:12:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803168] stop [2-079] sequence [25] duplicate departure time [ 7:02:45].           
01-10-24  11:51    Merged Trip [803167] stop [2-032] departure time [ 6:42:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803167] stop [2-079] sequence [25] duplicate departure time [ 6:32:45].           
01-10-24  11:51    Merged Trip [803166] stop [2-032] departure time [ 5:42:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803166] stop [2-079] sequence [25] duplicate departure time [ 5:32:45].           
01-10-24  11:51  Got 1168 stop times from trip 1350 to 1379.                                                       
01-10-24  11:51    Merged Trip [803465] stop [7-000] departure time [15:34:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803464] stop [7-000] departure time [15:04:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803463] stop [7-000] departure time [14:34:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803462] stop [7-000] departure time [13:34:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803461] stop [7-000] departure time [12:34:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803460] stop [7-000] departure time [11:37:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803459] stop [7-000] departure time [10:37:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803458] stop [7-000] departure time [ 9:37:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803457] stop [7-000] departure time [ 9:07:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803456] stop [7-000] departure time [ 8:34:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803455] stop [7-000] departure time [ 8:04:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803454] stop [7-000] departure time [ 7:34:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803453] stop [7-000] departure time [ 7:04:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803452] stop [7-000] departure time [ 6:34:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803195] stop [2-032] departure time [22:08:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803195] stop [2-079] sequence [25] duplicate departure time [22:03:17].           
01-10-24  11:51    Merged Trip [803194] stop [2-032] departure time [21:08:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803194] stop [2-079] sequence [25] duplicate departure time [21:03:17].           
01-10-24  11:51    Merged Trip [803193] stop [2-032] departure time [20:11:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803193] stop [2-079] sequence [25] duplicate departure time [20:06:17].           
01-10-24  11:51    Merged Trip [803192] stop [2-032] departure time [19:41:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803192] stop [2-079] sequence [25] duplicate departure time [19:36:17].           
01-10-24  11:51    Merged Trip [803191] stop [2-032] departure time [19:13:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803191] stop [2-079] sequence [25] duplicate departure time [19:08:45].           
01-10-24  11:51    Merged Trip [803190] stop [2-032] departure time [18:43:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803190] stop [2-079] sequence [25] duplicate departure time [18:38:45].           
01-10-24  11:51    Removed Trip [803189] stop [2-032] sequence [29] duplicate departure time [18:13:00].           
01-10-24  11:51    Removed Trip [803189] stop [2-079] sequence [25] duplicate departure time [18:09:13].           
01-10-24  11:51    Removed Trip [803188] stop [2-032] sequence [29] duplicate departure time [17:43:00].           
01-10-24  11:51    Removed Trip [803188] stop [2-079] sequence [25] duplicate departure time [17:39:13].           
01-10-24  11:51  Got 733 stop times from trip 1380 to 1409.                                                        
01-10-24  11:51    Merged Trip [804069] stop [7-123] departure time [10:47:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804068] stop [7-123] departure time [10:17:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804067] stop [7-123] departure time [ 9:47:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804066] stop [7-123] departure time [ 9:17:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804065] stop [7-123] departure time [ 8:47:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804064] stop [7-123] departure time [ 8:17:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804063] stop [7-123] departure time [ 7:47:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804062] stop [7-123] departure time [ 7:17:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804038] stop [7-123] departure time [11:02:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804037] stop [7-123] departure time [10:32:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804036] stop [7-123] departure time [10:02:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804035] stop [7-123] departure time [ 9:32:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804034] stop [7-123] departure time [ 9:02:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804033] stop [7-123] departure time [ 8:32:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804032] stop [7-123] departure time [ 8:02:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804031] stop [7-123] departure time [ 7:32:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804030] stop [7-123] departure time [ 7:02:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804029] stop [7-123] departure time [ 6:32:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804028] stop [7-123] departure time [ 6:02:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803476] stop [7-000] departure time [22:40:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803475] stop [7-000] departure time [21:40:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803474] stop [7-000] departure time [20:40:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803473] stop [7-000] departure time [19:37:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803472] stop [7-000] departure time [19:07:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803471] stop [7-000] departure time [18:37:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803470] stop [7-000] departure time [18:04:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803469] stop [7-000] departure time [17:34:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803468] stop [7-000] departure time [17:04:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803467] stop [7-000] departure time [16:34:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803466] stop [7-000] departure time [16:04:00] from sequence [13] to sequence [12].
01-10-24  11:51  Got 790 stop times from trip 1410 to 1439.                                                        
01-10-24  11:51    Merged Trip [804083] stop [7-123] departure time [17:47:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804082] stop [7-123] departure time [17:17:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804081] stop [7-123] departure time [16:47:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804080] stop [7-123] departure time [16:17:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804079] stop [7-123] departure time [15:47:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804078] stop [7-123] departure time [15:17:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804077] stop [7-123] departure time [14:47:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804076] stop [7-123] departure time [14:17:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804075] stop [7-123] departure time [13:47:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804074] stop [7-123] departure time [13:17:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804073] stop [7-123] departure time [12:47:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804072] stop [7-123] departure time [12:17:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804071] stop [7-123] departure time [11:47:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804070] stop [7-123] departure time [11:17:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804052] stop [7-123] departure time [18:02:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804051] stop [7-123] departure time [17:32:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804050] stop [7-123] departure time [17:02:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804049] stop [7-123] departure time [16:32:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804048] stop [7-123] departure time [16:02:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804047] stop [7-123] departure time [15:32:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804046] stop [7-123] departure time [15:02:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804045] stop [7-123] departure time [14:32:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804044] stop [7-123] departure time [14:02:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804043] stop [7-123] departure time [13:32:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804042] stop [7-123] departure time [13:02:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804041] stop [7-123] departure time [12:32:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804040] stop [7-123] departure time [12:02:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [804039] stop [7-123] departure time [11:32:00] from sequence [8] to sequence [7].  
01-10-24  11:51  Got 858 stop times from trip 1440 to 1469.                                                        
01-10-24  11:51    Merged Trip [804127] stop [7-123] departure time [10:47:00] from sequence [27] to sequence [26].
